Time,Temperature (C),Humidity (%)
10:04:04,20.0,48.0
10:04:08,19.0,48.0
10:04:10,20.0,48.0
10:04:14,20.0,48.0
10:04:15,20.0,48.0
10:04:17,20.0,48.0
10:04:21,20.0,47.0
10:04:22,20.0,48.0
10:04:24,20.0,48.0
10:04:25,19.0,47.0
10:04:29,19.0,48.0
10:04:31,20.0,48.0
10:04:35,19.0,48.0
10:04:36,19.0,48.0
10:04:38,19.0,48.0
10:04:40,19.0,48.0
10:04:44,19.0,48.0
10:04:45,19.0,48.0
10:04:47,19.0,48.0
10:04:48,20.0,48.0
10:04:52,18.0,47.0
10:04:56,19.0,48.0
10:04:58,19.0,48.0
10:04:59,19.0,48.0
10:05:06,19.0,48.0
10:05:07,19.0,48.0
10:05:09,19.0,48.0
10:05:13,19.0,48.0
10:05:17,19.0,48.0
10:05:19,19.0,48.0
10:05:23,19.0,48.0
10:05:24,19.0,48.0
10:05:26,19.0,48.0
10:05:27,19.0,48.0
10:05:29,19.0,48.0
10:05:30,19.0,48.0
10:05:42,19.0,48.0
10:05:43,19.0,48.0
10:05:45,19.0,48.0
10:05:49,19.0,48.0
10:05:56,19.0,48.0
10:05:57,19.0,48.0
10:05:59,19.0,48.0
10:06:00,19.0,48.0
10:06:09,19.0,48.0
10:06:11,19.0,48.0
10:06:12,19.0,48.0
10:06:14,19.0,48.0
10:06:15,19.0,48.0
10:06:17,19.0,48.0
10:06:18,19.0,48.0
10:06:20,19.0,48.0
10:06:22,19.0,48.0
10:06:23,19.0,48.0
10:06:25,19.0,48.0
10:06:26,19.0,48.0
10:06:28,19.0,48.0
10:06:29,19.0,48.0
10:06:31,19.0,48.0
10:06:42,19.0,48.0
10:06:44,19.0,48.0
10:06:45,19.0,48.0
10:06:47,19.0,48.0
Time,Temperature (C),Humidity (%)
10:06:52,19.0,47.0
10:06:55,19.0,47.0
10:06:57,19.0,47.0
10:07:00,19.0,47.0
10:07:02,19.0,47.0
10:07:05,19.0,47.0
10:07:07,19.0,47.0
10:07:08,19.0,48.0
10:07:10,19.0,48.0
10:07:11,19.0,48.0
10:07:13,19.0,48.0
10:07:14,19.0,48.0
10:07:18,19.0,47.0
10:07:23,19.0,47.0
10:07:25,19.0,47.0
10:07:26,19.0,48.0
10:07:28,19.0,48.0
10:07:31,19.0,47.0
10:07:32,19.0,47.0
10:07:34,19.0,48.0
10:07:35,19.0,48.0
10:07:37,19.0,48.0
10:07:39,19.0,47.0
10:07:41,19.0,48.0
10:07:43,19.0,47.0
10:07:45,19.0,48.0
10:07:46,19.0,48.0
10:07:48,19.0,48.0
10:07:51,19.0,47.0
10:07:53,19.0,47.0
10:07:55,19.0,47.0
10:07:56,19.0,48.0
10:07:58,19.0,48.0
10:07:59,19.0,48.0
10:08:01,19.0,48.0
10:08:03,19.0,48.0
10:08:06,19.0,48.0
10:08:08,19.0,48.0
10:08:10,19.0,48.0
10:08:13,19.0,47.0
10:08:15,19.0,47.0
10:08:17,19.0,48.0
10:08:18,19.0,47.0
10:08:20,19.0,48.0
10:08:23,19.0,47.0
10:08:24,19.0,47.0
10:08:26,19.0,48.0
10:08:27,19.0,48.0
10:08:29,19.0,48.0
10:08:30,19.0,48.0
10:08:32,19.0,48.0
10:08:33,19.0,48.0
10:08:36,19.0,47.0
10:08:37,19.0,47.0
10:08:40,19.0,47.0
10:08:41,19.0,47.0
10:08:43,19.0,48.0
10:08:44,19.0,48.0
10:08:47,19.0,48.0
10:08:48,19.0,47.0
10:08:50,19.0,48.0
10:08:51,19.0,48.0
10:08:53,19.0,48.0
10:08:54,19.0,48.0
10:08:56,19.0,48.0
10:08:57,19.0,48.0
10:09:00,20.0,48.0
10:09:01,20.0,47.0
10:09:04,21.0,47.0
10:09:06,21.0,48.0
10:09:07,22.0,49.0
10:09:10,22.0,49.0
10:09:12,22.0,48.0
10:09:13,22.0,49.0
10:09:15,22.0,49.0
10:09:17,22.0,50.0
10:09:18,22.0,49.0
10:09:20,22.0,50.0
10:09:23,22.0,49.0
10:09:25,22.0,49.0
10:09:26,22.0,49.0
10:09:28,22.0,49.0
10:09:30,22.0,49.0
10:09:32,22.0,49.0
10:09:33,21.0,49.0
10:09:35,21.0,49.0
10:09:36,21.0,49.0
10:09:38,21.0,49.0
10:09:39,21.0,49.0
10:09:42,21.0,48.0
10:09:43,21.0,48.0
10:09:45,21.0,49.0
10:09:46,21.0,49.0
10:09:48,21.0,49.0
10:09:49,21.0,49.0
10:09:51,21.0,49.0
10:09:53,21.0,48.0
10:09:54,21.0,49.0
10:09:56,21.0,49.0
10:09:58,21.0,49.0
10:10:01,21.0,48.0
10:10:02,21.0,48.0
10:10:04,21.0,48.0
10:10:06,21.0,48.0
10:10:08,21.0,48.0
10:10:10,21.0,47.0
10:10:14,21.0,47.0
10:10:16,21.0,47.0
10:10:17,21.0,48.0
10:10:20,21.0,47.0
10:10:23,21.0,47.0
10:10:25,21.0,47.0
10:10:31,21.0,46.0
10:10:33,21.0,47.0
10:10:35,21.0,47.0
10:10:37,21.0,47.0
10:10:39,21.0,46.0
10:10:40,21.0,47.0
10:10:42,21.0,47.0
10:10:44,21.0,47.0
10:10:45,21.0,47.0
10:10:47,21.0,47.0
10:10:49,21.0,46.0
10:10:51,21.0,47.0
10:10:53,21.0,46.0
10:10:57,21.0,46.0
10:10:58,21.0,46.0
10:11:00,21.0,47.0
10:11:02,21.0,47.0
10:11:03,21.0,46.0
10:11:05,21.0,47.0
10:11:06,21.0,47.0
10:11:08,21.0,47.0
10:11:09,21.0,47.0
10:11:11,21.0,47.0
10:11:13,21.0,47.0
10:11:14,21.0,47.0
10:11:16,21.0,47.0
10:11:17,21.0,47.0
10:11:19,21.0,47.0
10:11:20,21.0,47.0
10:11:22,21.0,47.0
10:11:23,21.0,47.0
10:11:25,21.0,47.0
10:11:26,21.0,47.0
10:11:28,21.0,47.0
10:11:29,20.0,48.0
10:11:31,20.0,48.0
10:11:32,20.0,48.0
10:11:34,21.0,47.0
10:11:35,20.0,48.0
10:11:37,20.0,48.0
10:11:38,20.0,48.0
10:11:40,20.0,48.0
10:11:42,20.0,48.0
10:11:43,20.0,48.0
10:11:45,20.0,48.0
10:11:46,20.0,48.0
10:11:48,20.0,48.0
10:11:49,20.0,48.0
10:11:51,20.0,48.0
10:11:52,20.0,48.0
10:11:54,20.0,48.0
10:11:55,20.0,47.0
10:11:57,20.0,48.0
10:11:58,20.0,47.0
10:12:00,20.0,47.0
10:12:01,20.0,47.0
10:12:03,20.0,47.0
10:12:04,20.0,47.0
10:12:06,20.0,47.0
10:12:07,20.0,48.0
10:12:09,20.0,47.0
10:12:11,20.0,47.0
10:12:13,20.0,47.0
10:12:15,20.0,47.0
10:12:16,20.0,47.0
10:12:18,20.0,47.0
10:12:19,20.0,47.0
10:12:21,20.0,47.0
10:12:22,20.0,47.0
10:12:24,20.0,47.0
10:12:25,20.0,47.0
10:12:27,20.0,47.0
10:12:29,20.0,47.0
10:12:30,20.0,47.0
10:12:32,20.0,47.0
10:12:33,20.0,47.0
10:12:35,20.0,47.0
10:12:37,20.0,47.0
10:12:38,20.0,47.0
10:12:40,20.0,47.0
10:12:41,20.0,47.0
10:12:43,20.0,47.0
10:12:44,20.0,47.0
10:12:46,20.0,47.0
10:12:48,20.0,47.0
10:12:50,20.0,46.0
10:12:51,20.0,47.0
10:12:53,20.0,47.0
10:12:54,20.0,47.0
10:12:56,20.0,47.0
10:12:57,20.0,47.0
10:12:59,20.0,47.0
10:13:01,20.0,47.0
10:13:03,20.0,47.0
10:13:04,20.0,47.0
10:13:06,20.0,47.0
10:13:07,20.0,47.0
10:13:09,20.0,47.0
10:13:10,20.0,47.0
10:13:12,20.0,47.0
10:13:13,20.0,47.0
10:13:15,20.0,47.0
10:13:17,20.0,47.0
10:13:19,20.0,47.0
10:13:20,20.0,47.0
10:13:22,20.0,47.0
10:13:23,20.0,47.0
10:13:25,20.0,47.0
10:13:27,20.0,47.0
10:13:28,20.0,47.0
10:13:30,20.0,47.0
10:13:31,20.0,47.0
10:13:33,20.0,47.0
10:13:35,20.0,47.0
10:13:36,20.0,47.0
10:13:38,20.0,47.0
10:13:39,20.0,47.0
10:13:41,20.0,47.0
10:13:42,20.0,47.0
10:13:44,20.0,47.0
10:13:45,20.0,47.0
10:13:47,20.0,47.0
10:13:49,20.0,47.0
10:13:50,20.0,47.0
10:13:52,20.0,47.0
10:13:54,20.0,47.0
10:13:55,20.0,47.0
10:13:57,20.0,47.0
10:13:58,20.0,47.0
10:14:00,20.0,47.0
10:14:01,20.0,47.0
10:14:03,20.0,47.0
10:14:04,20.0,47.0
10:14:06,20.0,47.0
10:14:08,20.0,47.0
10:14:09,20.0,47.0
10:14:11,20.0,47.0
10:14:12,20.0,47.0
10:14:14,20.0,47.0
10:14:15,20.0,47.0
10:14:17,20.0,47.0
10:14:18,20.0,47.0
10:14:20,20.0,47.0
10:14:22,20.0,47.0
10:14:23,20.0,47.0
10:14:25,20.0,47.0
10:14:27,19.0,47.0
10:14:28,20.0,47.0
10:14:30,20.0,47.0
10:14:31,20.0,47.0
10:14:33,19.0,47.0
10:14:34,19.0,47.0
10:14:36,19.0,47.0
10:14:37,19.0,47.0
10:14:39,19.0,47.0
10:14:40,19.0,47.0
10:14:42,19.0,47.0
10:14:44,20.0,47.0
10:14:46,19.0,47.0
10:14:48,19.0,47.0
10:14:49,19.0,47.0
10:14:51,19.0,47.0
10:14:52,19.0,47.0
10:14:54,19.0,47.0
10:14:56,19.0,47.0
10:14:57,19.0,47.0
10:14:59,19.0,47.0
10:15:00,19.0,47.0
10:15:02,19.0,47.0
10:15:04,19.0,47.0
10:15:05,19.0,47.0
10:15:07,19.0,48.0
10:15:08,19.0,47.0
10:15:10,19.0,47.0
10:15:12,19.0,47.0
10:15:14,19.0,47.0
10:15:15,19.0,47.0
10:15:17,19.0,47.0
10:15:18,19.0,47.0
10:15:20,19.0,47.0
10:15:21,19.0,47.0
10:15:23,19.0,47.0
10:15:24,19.0,48.0
10:15:26,19.0,48.0
10:15:28,19.0,47.0
10:15:30,19.0,47.0
10:15:31,19.0,47.0
10:15:34,19.0,47.0
10:15:36,19.0,47.0
10:15:37,19.0,47.0
10:15:39,19.0,47.0
10:15:40,19.0,48.0
10:15:42,19.0,48.0
10:15:44,19.0,48.0
10:15:45,19.0,47.0
10:15:47,19.0,47.0
10:15:49,19.0,47.0
10:15:50,19.0,47.0
10:15:52,19.0,48.0
10:15:53,19.0,48.0
10:15:55,19.0,48.0
10:15:56,19.0,48.0
10:15:58,19.0,48.0
10:16:00,19.0,47.0
10:16:02,19.0,47.0
10:16:03,19.0,48.0
10:16:05,19.0,48.0
10:16:06,19.0,48.0
10:16:08,19.0,48.0
10:16:09,19.0,48.0
10:16:11,19.0,48.0
10:16:12,19.0,48.0
10:16:14,19.0,48.0
10:16:15,19.0,48.0
10:16:17,19.0,48.0
10:16:18,19.0,48.0
10:16:20,19.0,48.0
10:16:21,19.0,48.0
10:16:23,19.0,48.0
10:16:25,19.0,47.0
10:16:26,19.0,48.0
10:16:28,19.0,48.0
10:16:30,19.0,48.0
10:16:31,19.0,48.0
10:16:33,19.0,48.0
10:16:34,19.0,48.0
10:16:36,19.0,48.0
10:16:37,19.0,48.0
10:16:39,19.0,48.0
10:16:41,19.0,48.0
10:16:42,19.0,47.0
10:16:44,19.0,47.0
10:16:45,19.0,48.0
10:16:47,19.0,48.0
10:16:48,19.0,48.0
10:16:50,19.0,48.0
10:16:51,19.0,49.0
10:16:53,19.0,48.0
10:16:55,19.0,48.0
10:16:56,19.0,48.0
10:16:58,19.0,48.0
10:16:59,19.0,48.0
10:17:01,19.0,48.0
10:17:02,19.0,48.0
10:17:04,19.0,48.0
10:17:05,19.0,48.0
10:17:07,19.0,48.0
10:17:08,19.0,48.0
10:17:10,19.0,48.0
10:17:11,19.0,48.0
10:17:13,19.0,48.0
10:17:15,19.0,48.0
10:17:16,19.0,47.0
10:17:18,19.0,48.0
10:17:20,19.0,47.0
10:17:22,19.0,48.0
10:17:23,19.0,48.0
10:17:25,19.0,48.0
10:17:27,19.0,47.0
10:17:28,19.0,48.0
10:17:30,19.0,48.0
10:17:31,19.0,48.0
10:17:33,19.0,48.0
10:17:34,19.0,48.0
10:17:36,19.0,48.0
10:17:37,19.0,48.0
10:17:39,19.0,48.0
10:17:40,19.0,48.0
10:17:42,19.0,48.0
10:17:44,19.0,47.0
10:17:45,19.0,48.0
10:17:48,19.0,48.0
10:17:49,19.0,47.0
10:17:51,19.0,48.0
10:17:52,19.0,48.0
10:17:54,19.0,48.0
10:17:55,19.0,48.0
10:17:57,19.0,48.0
10:17:58,19.0,48.0
10:18:00,19.0,48.0
10:18:01,19.0,48.0
10:18:03,19.0,48.0
10:18:05,19.0,48.0
10:18:06,19.0,47.0
10:18:08,19.0,48.0
10:18:09,19.0,48.0
10:18:11,19.0,48.0
10:18:12,19.0,48.0
10:18:14,19.0,48.0
10:18:16,19.0,48.0
10:18:17,19.0,48.0
10:18:19,19.0,48.0
10:18:20,19.0,48.0
10:18:22,19.0,48.0
10:18:23,19.0,48.0
10:18:25,19.0,48.0
10:18:26,19.0,48.0
10:18:28,19.0,48.0
10:18:29,19.0,48.0
10:18:31,19.0,48.0
10:18:33,19.0,47.0
10:18:34,19.0,48.0
10:18:36,19.0,48.0
10:18:38,19.0,47.0
10:18:40,19.0,48.0
10:18:41,19.0,48.0
10:18:44,19.0,47.0
10:18:45,19.0,47.0
10:18:47,19.0,48.0
10:18:48,19.0,48.0
10:18:50,19.0,48.0
10:18:51,19.0,48.0
10:18:53,19.0,48.0
10:18:55,19.0,47.0
10:18:56,19.0,48.0
10:18:58,19.0,48.0
10:18:59,19.0,48.0
10:19:01,19.0,48.0
10:19:03,19.0,48.0
10:19:05,19.0,47.0
10:19:06,19.0,48.0
10:19:08,19.0,48.0
10:19:09,19.0,48.0
10:19:11,19.0,48.0
10:19:13,19.0,47.0
10:19:15,19.0,48.0
10:19:16,19.0,47.0
10:19:18,19.0,48.0
10:19:19,19.0,48.0
10:19:21,19.0,48.0
10:19:23,19.0,48.0
10:19:24,19.0,47.0
10:19:26,19.0,48.0
10:19:27,19.0,48.0
10:19:29,19.0,48.0
10:19:31,19.0,48.0
10:19:32,19.0,48.0
10:19:34,19.0,48.0
10:19:35,19.0,48.0
10:19:37,19.0,48.0
10:19:38,19.0,48.0
10:19:40,19.0,48.0
10:19:41,19.0,48.0
10:19:43,19.0,48.0
10:19:44,19.0,48.0
10:19:46,19.0,48.0
10:19:47,19.0,48.0
10:19:49,19.0,48.0
10:19:50,19.0,48.0
10:19:52,19.0,48.0
10:19:53,19.0,48.0
10:19:55,19.0,48.0
10:19:56,19.0,48.0
10:19:58,19.0,48.0
10:20:00,19.0,48.0
10:20:02,19.0,47.0
10:20:04,19.0,48.0
10:20:05,19.0,47.0
10:20:07,19.0,48.0
10:20:08,19.0,48.0
10:20:10,19.0,48.0
10:20:11,19.0,48.0
10:20:13,19.0,48.0
10:20:14,19.0,48.0
10:20:16,19.0,48.0
10:20:17,19.0,48.0
10:20:19,19.0,48.0
10:20:21,19.0,47.0
10:20:22,19.0,48.0
10:20:24,19.0,48.0
10:20:26,19.0,48.0
10:20:27,19.0,48.0
10:20:29,19.0,48.0
10:20:30,19.0,48.0
10:20:32,19.0,48.0
10:20:33,19.0,48.0
10:20:35,19.0,48.0
10:20:36,19.0,48.0
10:20:38,19.0,48.0
10:20:40,19.0,47.0
10:20:41,19.0,48.0
10:20:43,19.0,48.0
10:20:44,19.0,48.0
10:20:46,19.0,48.0
10:20:47,19.0,48.0
10:20:49,19.0,48.0
10:20:51,19.0,48.0
10:20:52,19.0,48.0
10:20:54,19.0,48.0
10:20:55,19.0,48.0
10:20:57,19.0,48.0
10:20:58,19.0,48.0
10:21:00,19.0,48.0
10:21:01,19.0,48.0
10:21:03,19.0,48.0
10:21:04,19.0,48.0
10:21:06,19.0,48.0
10:21:08,19.0,47.0
10:21:09,19.0,48.0
10:21:11,19.0,48.0
10:21:12,19.0,48.0
10:21:14,19.0,48.0
10:21:17,19.0,48.0
10:21:19,19.0,48.0
10:21:20,19.0,47.0
10:21:22,19.0,48.0
10:21:23,19.0,48.0
10:21:25,19.0,48.0
10:21:26,19.0,48.0
10:21:28,19.0,48.0
10:21:30,19.0,47.0
10:21:32,19.0,48.0
10:21:33,19.0,47.0
10:21:35,19.0,48.0
10:21:36,19.0,48.0
10:21:38,19.0,48.0
10:21:39,19.0,48.0
10:21:42,19.0,48.0
10:21:43,19.0,47.0
10:21:45,19.0,48.0
10:21:46,19.0,48.0
10:21:48,19.0,48.0
10:21:50,19.0,47.0
10:21:52,19.0,48.0
10:21:53,19.0,47.0
10:21:55,19.0,48.0
10:21:57,19.0,47.0
10:21:58,19.0,48.0
10:22:00,19.0,48.0
10:22:02,19.0,48.0
10:22:03,19.0,48.0
10:22:05,19.0,48.0
10:22:06,19.0,48.0
10:22:08,19.0,48.0
10:22:09,19.0,48.0
10:22:11,19.0,48.0
10:22:12,19.0,48.0
10:22:14,19.0,48.0
10:22:15,19.0,48.0
10:22:17,19.0,48.0
10:22:18,19.0,48.0
10:22:20,19.0,48.0
10:22:21,19.0,48.0
10:22:23,19.0,48.0
10:22:24,19.0,48.0
10:22:26,19.0,48.0
10:22:28,19.0,48.0
10:22:29,19.0,48.0
10:22:31,19.0,48.0
10:22:32,19.0,48.0
10:22:34,19.0,48.0
10:22:36,19.0,47.0
10:22:37,19.0,48.0
10:22:39,19.0,48.0
10:22:40,19.0,48.0
10:22:42,19.0,48.0
10:22:43,19.0,48.0
10:22:45,19.0,48.0
10:22:46,19.0,48.0
10:22:48,19.0,48.0
10:22:49,19.0,48.0
10:22:51,19.0,49.0
10:22:52,19.0,48.0
10:22:54,19.0,48.0
10:22:56,19.0,48.0
10:22:57,19.0,48.0
10:22:59,19.0,48.0
10:23:00,19.0,48.0
10:23:02,19.0,48.0
10:23:04,19.0,47.0
10:23:05,19.0,48.0
10:23:07,19.0,48.0
10:23:08,19.0,48.0
10:23:10,19.0,48.0
10:23:11,19.0,48.0
10:23:13,19.0,48.0
10:23:14,19.0,48.0
10:23:16,19.0,48.0
10:23:17,19.0,48.0
10:23:19,19.0,48.0
10:23:20,19.0,48.0
10:23:22,19.0,48.0
10:23:24,19.0,48.0
10:23:25,19.0,48.0
10:23:27,19.0,48.0
10:23:28,19.0,48.0
10:23:30,19.0,48.0
10:23:31,19.0,48.0
10:23:33,19.0,48.0
10:23:34,19.0,48.0
10:23:36,19.0,48.0
10:23:37,19.0,48.0
10:23:39,19.0,48.0
10:23:40,19.0,48.0
10:23:42,19.0,48.0
10:23:44,19.0,47.0
10:23:46,19.0,48.0
10:23:48,19.0,47.0
10:23:49,19.0,48.0
10:23:51,19.0,48.0
10:23:52,19.0,48.0
10:23:54,19.0,48.0
10:23:55,19.0,48.0
10:23:57,19.0,48.0
10:23:58,19.0,48.0
10:24:00,19.0,48.0
10:24:01,19.0,48.0
10:24:03,19.0,48.0
10:24:04,19.0,48.0
10:24:06,19.0,48.0
10:24:07,19.0,48.0
10:24:09,19.0,48.0
10:24:10,19.0,48.0
10:24:12,19.0,48.0
10:24:13,19.0,48.0
10:24:16,19.0,48.0
10:24:17,19.0,47.0
10:24:19,19.0,48.0
10:24:20,19.0,48.0
10:24:22,19.0,48.0
10:24:23,19.0,48.0
10:24:25,19.0,48.0
10:24:26,19.0,48.0
10:24:28,19.0,48.0
10:24:29,19.0,48.0
10:24:31,19.0,48.0
10:24:32,19.0,48.0
10:24:34,19.0,48.0
10:24:35,19.0,48.0
10:24:37,19.0,48.0
10:24:39,19.0,48.0
10:24:40,20.0,47.0
10:24:42,19.0,48.0
10:24:44,19.0,48.0
10:24:46,19.0,48.0
10:24:47,19.0,47.0
10:24:49,19.0,48.0
10:24:50,19.0,48.0
10:24:52,19.0,48.0
10:24:53,19.0,48.0
10:24:55,19.0,48.0
10:24:56,19.0,48.0
10:24:58,19.0,48.0
10:24:59,19.0,48.0
10:25:01,19.0,48.0
10:25:02,19.0,48.0
10:25:04,19.0,48.0
10:25:05,19.0,48.0
10:25:07,19.0,48.0
10:25:08,19.0,48.0
10:25:10,19.0,48.0
10:25:12,19.0,48.0
10:25:13,19.0,48.0
10:25:15,19.0,48.0
10:25:16,19.0,48.0
10:25:18,19.0,48.0
10:25:19,19.0,48.0
10:25:21,19.0,48.0
10:25:22,19.0,48.0
10:25:24,19.0,48.0
10:25:25,19.0,48.0
10:25:27,19.0,48.0
10:25:28,19.0,48.0
10:25:30,19.0,48.0
10:25:31,19.0,48.0
10:25:33,19.0,48.0
10:25:34,19.0,48.0
10:25:36,19.0,48.0
10:25:39,19.0,47.0
10:25:41,19.0,47.0
10:25:42,19.0,48.0
10:25:44,19.0,48.0
10:25:45,19.0,48.0
10:25:47,19.0,48.0
10:25:48,19.0,48.0
10:25:50,19.0,48.0
10:25:51,19.0,48.0
10:25:53,19.0,48.0
10:25:54,19.0,48.0
10:25:56,19.0,48.0
10:25:57,19.0,48.0
10:25:59,19.0,48.0
10:26:00,19.0,48.0
10:26:02,19.0,48.0
10:26:04,19.0,48.0
10:26:05,19.0,48.0
10:26:07,19.0,48.0
10:26:08,19.0,48.0
10:26:10,19.0,48.0
10:26:11,19.0,48.0
10:26:13,19.0,48.0
10:26:14,19.0,48.0
10:26:16,19.0,48.0
10:26:18,19.0,48.0
10:26:19,19.0,47.0
10:26:21,19.0,48.0
10:26:22,19.0,48.0
10:26:24,19.0,48.0
10:26:25,19.0,48.0
10:26:27,19.0,48.0
10:26:28,19.0,48.0
10:26:30,19.0,48.0
10:26:32,19.0,48.0
10:26:34,19.0,47.0
10:26:35,19.0,48.0
10:26:37,19.0,48.0
10:26:38,19.0,48.0
10:26:40,19.0,48.0
10:26:42,19.0,48.0
10:26:44,19.0,48.0
10:26:45,19.0,47.0
10:26:47,19.0,48.0
10:26:48,19.0,48.0
10:26:50,19.0,48.0
10:26:51,19.0,48.0
10:26:53,19.0,48.0
10:26:54,19.0,48.0
10:26:56,19.0,48.0
10:26:58,19.0,48.0
10:26:59,19.0,48.0
10:27:01,19.0,48.0
10:27:03,19.0,48.0
10:27:04,19.0,47.0
10:27:06,19.0,48.0
10:27:07,19.0,48.0
10:27:09,19.0,48.0
10:27:10,19.0,48.0
10:27:12,19.0,48.0
10:27:13,19.0,48.0
10:27:15,19.0,48.0
10:27:16,19.0,48.0
10:27:18,19.0,48.0
10:27:19,19.0,48.0
10:27:21,19.0,48.0
10:27:23,19.0,48.0
10:27:25,19.0,47.0
10:27:26,19.0,48.0
10:27:28,19.0,48.0
10:27:30,19.0,48.0
10:27:31,19.0,47.0
10:27:33,19.0,48.0
10:27:34,19.0,48.0
10:27:36,19.0,48.0
10:27:37,19.0,48.0
10:27:39,19.0,48.0
10:27:40,19.0,48.0
10:27:42,19.0,47.0
10:27:43,19.0,48.0
10:27:45,19.0,48.0
10:27:46,19.0,48.0
10:27:48,19.0,48.0
10:27:49,19.0,48.0
10:27:51,19.0,48.0
10:27:53,19.0,48.0
10:27:54,19.0,48.0
10:27:56,19.0,48.0
10:27:57,19.0,48.0
10:27:59,19.0,48.0
10:28:00,19.0,48.0
10:28:02,19.0,48.0
10:28:03,19.0,48.0
10:28:05,19.0,48.0
10:28:06,19.0,48.0
10:28:08,19.0,48.0
10:28:09,19.0,48.0
10:28:11,19.0,48.0
10:28:12,19.0,48.0
10:28:14,19.0,48.0
10:28:16,19.0,47.0
10:28:18,19.0,48.0
10:28:19,19.0,48.0
